ID,species,reactions,metabolites,phylum,class,order,family,genus,species
32,Clostridium_sp_SS2_1,1111,1030,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium sp. SS2/1
33,Clostridium_sticklandii_DSM_519,1242,1096,Firmicutes,Clostridia,Eubacteriales,Peptostreptococcaceae,Acetoanaerobium,Acetoanaerobium sticklandii
34,Collinsella_stercoris_DSM_13279,764,728,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella stercoris
35,Corynebacterium_aurimucosum_ATCC_700975,1206,1088,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium aurimucosum
36,Dietzia_cinnamea_P4,1229,1114,Actinobacteria,Actinomycetia,Corynebacteriales,Dietziaceae,Dietzia,Dietzia cinnamea
37,Dyadobacter_fermentans_DSM_18053,1571,1389,Bacteroidetes,Cytophagia,Cytophagales,Spirosomaceae,Dyadobacter,Dyadobacter fermentans
38,Eggerthella_lenta_DSM_2243,1035,965,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Eggerthella,Eggerthella lenta
39,Enterobacteriaceae_bacterium_9_2_54FAA,1844,1480,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,unclassified Enterobacteriaceae,Enterobacteriaceae bacterium 9_2_54FAA
40,Enterococcus_casseliflavus_ATCC_12755,1282,1132,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus casseliflavus
41,Enterococcus_faecalis_TX0104,1177,1016,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecalis
42,Enterococcus_faecalis_TX1322,1202,1037,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecalis
43,Eubacterium_cellulosolvens_6,1134,1061,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,[Eubacterium] cellulosolvens
44,Eubacterium_ventriosum_ATCC_27560,988,940,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,Eubacterium ventriosum
45,Finegoldia_magna_ATCC_29328,888,853,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Finegoldia,Finegoldia magna
46,Fusobacterium_gonidiaformans_3_1_5R,1095,1051,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,Fusobacterium gonidiaformans
47,Fusobacterium_mortiferum_ATCC_9817,1361,1245,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,Fusobacterium mortiferum
48,Fusobacterium_nucleatum_subsp_animalis_D11,1149,1080,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,Fusobacterium nucleatum
49,Fusobacterium_periodonticum_1_1_41FAA,1082,1042,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,Fusobacterium periodonticum
50,Gordonia_rubripertincta_NBRC_101908,1445,1256,Actinobacteria,Actinomycetia,Corynebacteriales,Gordoniaceae,Gordonia,Gordonia rubripertincta
51,Gordonia_terrae_C_6,1461,1263,Actinobacteria,Actinomycetia,Corynebacteriales,Gordoniaceae,Gordonia,Gordonia terrae
52,Grimontia_hollisae_CIP_101886,1607,1379,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Grimontia,Grimontia hollisae
53,Helicobacter_pylori_26695,1139,1073,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,Helicobacter pylori
54,Klebsiella_sp_1_1_55,2116,1660,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,Klebsiella variicola
55,Lactobacillus_acidophilus_ATCC_4796,845,794,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus acidophilus
56,Lactobacillus_buchneri_ATCC_11577,1142,1036,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lentilactobacillus,Lentilactobacillus buchneri
57,Lactobacillus_coryniformis_subsp_coryniformis_CECT_5711,1236,1108,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Loigolactobacillus,Loigolactobacillus coryniformis
58,Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_11842,996,902,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus delbrueckii
59,Lactobacillus_fermentum_IFO_3956,1125,1026,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus,Limosilactobacillus fermentum
60,Lactobacillus_oris_F0423,1142,1046,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus,Limosilactobacillus oris
61,Lactobacillus_plantarum_JDM1,1269,1087,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactiplantibacillus,Lactiplantibacillus plantarum
62,Lactobacillus_reuteri_SD2112_ATCC_55730,1077,974,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus,Limosilactobacillus reuteri
63,Lactobacillus_sakei_subsp_sakei_23K,1071,962,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Latilactobacillus,Latilactobacillus sakei
64,Lactobacillus_ultunensis_DSM_16047,922,871,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus ultunensis
65,Listeria_monocytogenes_Finland_1988,1346,1132,Firmicutes,Bacilli,Bacillales,Listeriaceae,Listeria,Listeria monocytogenes
66,Listeria_monocytogenes_SLCC_2540,1349,1132,Firmicutes,Bacilli,Bacillales,Listeriaceae,Listeria,Listeria monocytogenes
67,Listeria_monocytogenes_serotype_7_SLCC_2482,1340,1130,Firmicutes,Bacilli,Bacillales,Listeriaceae,Listeria,Listeria monocytogenes
68,Methylobacterium_radiotolerans_JCM_2831,1621,1451,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Methylobacteriaceae,Methylobacterium,Methylobacterium radiotolerans
69,Microbacterium_paraoxydans_77MFTsu3_2,1331,1178,Actinobacteria,Actinomycetia,Micrococcales,Microbacteriaceae,Microbacterium,Microbacterium paraoxydans
70,Micrococcus_luteus_NCTC_2665,1140,1043,Actinobacteria,Actinomycetia,Micrococcales,Micrococcaceae,Micrococcus,Micrococcus luteus
71,Mitsuokella_multacida_DSM_20544,1211,1093,Firmicutes,Negativicutes,Selenomonadales,Selenomonadaceae,Mitsuokella,Mitsuokella multacida
72,Morganella_morganii_subsp_morganii_KT,1761,1480,Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,Morganella,Morganella morganii
73,Mycoplasma_pneumoniae_309,507,496,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma pneumoniae
74,Ochrobactrum_anthropi_ATCC_49188,1653,1435,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Brucellaceae,Brucella,Brucella anthropi
75,Odoribacter_splanchnicus_1651_6_DSM_20712,1311,1210,Bacteroidetes,Bacteroidia,Bacteroidales,Odoribacteraceae,Odoribacter,Odoribacter splanchnicus
76,Oxalobacter_formigenes_OXCC13,1024,971,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Oxalobacter,Oxalobacter formigenes
77,Parabacteroides_goldsteinii_dnLKV18,2277,1966,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides goldsteinii
78,Parabacteroides_merdae_ATCC_43184,2495,2170,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides merdae
79,Paraprevotella_clara_YIT_11840,2033,1778,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Paraprevotella,Paraprevotella clara
80,Prevotella_bivia_DSM_20514,1175,1064,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella bivia
81,Prevotella_disiens_FB035_09AN,1033,1000,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella disiens
82,Prevotella_salivae_DSM_15606,1003,955,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella salivae
83,Propionibacterium_avidum_44067,2038,1743,Actinobacteria,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Cutibacterium,Cutibacterium avidum
84,Pseudomonas_stutzeri_DSM_4166,1727,1480,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas stutzeri
85,Pseudoramibacter_alactolyticus_ATCC_23263,1038,1000,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Pseudoramibacter,Pseudoramibacter alactolyticus
86,Rudanella_lutea_DSM_19387,1377,1258,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Rudanella,Rudanella lutea
87,Ruminococcus_flavefaciens_FD_1,1618,1395,Firmicutes,Clostridia,Eubacteriales,Oscillospiraceae,Ruminococcus,Ruminococcus flavefaciens
88,Ruminococcus_torques_ATCC_27756,998,907,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Mediterraneibacter,[Ruminococcus] torques
89,Scardovia_inopinata_F0304,950,916,Actinobacteria,Actinomycetia,Bifidobacteriales,Bifidobacteriaceae,Scardovia,Scardovia inopinata
90,Shigella_dysenteriae_Sd197,3054,2544,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Shigella,Shigella dysenteriae
91,Streptococcus_australis_ATCC_700641,1098,1002,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus australis
92,Streptococcus_cristatus_ATCC_51100,1054,955,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus cristatus
93,Streptococcus_infantis_SK970,1124,1142,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus infantis
94,Streptococcus_parasanguinis_ATCC_903,1160,1017,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus parasanguinis
95,Streptococcus_peroris_ATCC_700780,1002,922,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus peroris
96,Streptococcus_uberis_0140J,2017,1704,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus uberis
97,Tropheryma_whipplei_str_Twist,770,786,Actinobacteria,Actinomycetia,Micrococcales,Tropherymataceae,Tropheryma,Tropheryma whipplei
98,Veillonella_dispar_ATCC_17748,1268,1168,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Veillonella,Veillonella dispar
99,Ureibacillus_thermosphaericus_str_Thermo_BF,1285,1166,Firmicutes,Bacilli,Bacillales,Planococcaceae,Ureibacillus,Ureibacillus thermosphaericus
100,Yersinia_kristensenii_ATCC_33638,1884,1548,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Yersinia,Yersinia kristensenii
